3936;129;157,44;;
3937;128;157,48;;
3938;127;157,52;;
3939;129;157,56;;
3940;129;157,6;;
3941;128;157,64;;
3942;129;157,68;;
3943;129;157,72;;
3944;128;157,76;;
3945;129;157,8;;
3946;129;157,84;;
3947;128;157,88;;
3948;129;157,92;;
3949;129;157,96;;
3950;129;158;;
3951;128;158,04;;
3952;128;158,08;;
3953;129;158,12;;
3954;129;158,16;;
3955;129;158,2;;
3956;127;158,24;;
3957;128;158,28;;
3958;128;158,32;;
3959;129;158,36;;
3960;127;158,4;;
3961;129;158,44;;
3962;129;158,48;;
3963;129;158,52;;
3964;128;158,56;;
3965;129;158,6;;
3966;128;158,64;;
3967;129;158,68;;
3968;128;158,72;;
3969;128;158,76;;
3970;129;158,8;;
3971;128;158,84;;
3972;127;158,88;;
3973;128;158,92;;
3974;129;158,96;;
3975;128;159;;
3976;129;159,04;;
3977;130;159,08;;
3978;128;159,12;;
3979;129;159,16;;
3980;129;159,2;;
3981;129;159,24;;
3982;129;159,28;;
3983;128;159,32;;
3984;129;159,36;;
3985;130;159,4;;
3986;129;159,44;;
3987;129;159,48;;
3988;128;159,52;;
3989;129;159,56;;
3990;129;159,6;;
3991;128;159,64;;
3992;129;159,68;;
3993;128;159,72;;
3994;129;159,76;;
3995;128;159,8;;
3996;128;159,84;;
3997;130;159,88;;
3998;129;159,92;;
3999;129;159,96;;
4000;128;160;;
4001;129;160,04;;
4002;130;160,08;;
4003;129;160,12;;
4004;129;160,16;;
4005;129;160,2;;
4006;127;160,24;;
4007;129;160,28;;
4008;128;160,32;;
4009;129;160,36;;
4010;129;160,4;;
4011;129;160,44;;
4012;129;160,48;;
4013;129;160,52;;
4014;129;160,56;;
4015;129;160,6;;
4016;129;160,64;;
4017;129;160,68;;
4018;128;160,72;;
4019;129;160,76;;
4020;130;160,8;;
4021;129;160,84;;
4022;127;160,88;;
4023;129;160,92;;
4024;130;160,96;;
4025;129;161;;
4026;129;161,04;;
4027;129;161,08;;
4028;129;161,12;;
4029;129;161,16;;
4030;128;161,2;;
4031;129;161,24;;
4032;129;161,28;;
4033;129;161,32;;
4034;128;161,36;;
4035;129;161,4;;
4036;129;161,44;;
4037;129;161,48;;
4038;129;161,52;;
4039;129;161,56;;
4040;129;161,6;;
4041;129;161,64;;
4042;129;161,68;;
4043;129;161,72;;
4044;129;161,76;;
4045;129;161,8;;
4046;128;161,84;;
4047;129;161,88;;
4048;128;161,92;;
4049;129;161,96;;
4050;127;162;;
4051;129;162,04;;
4052;128;162,08;;
4053;129;162,12;;
4054;129;162,16;;
4055;129;162,2;;
4056;130;162,24;;
4057;129;162,28;;
4058;130;162,32;;
4059;129;162,36;;
4060;129;162,4;;
4061;133;162,44;;
4062;130;162,48;;
4063;129;162,52;;
4064;129;162,56;;
4065;129;162,6;;
4066;129;162,64;;
4067;130;162,68;;
4068;128;162,72;;
4069;129;162,76;;
4070;131;162,8;;
4071;130;162,84;;
4072;129;162,88;;
4073;129;162,92;;
4074;129;162,96;;
4075;130;163;;
4076;129;163,04;;
4077;128;163,08;;
4078;129;163,12;;
4079;129;163,16;;
4080;129;163,2;;
4081;130;163,24;;
4082;129;163,28;;
4083;129;163,32;;
4084;130;163,36;;
4085;129;163,4;;
4086;129;163,44;;
4087;129;163,48;;
4088;129;163,52;;
4089;129;163,56;;
4090;130;163,6;;
4091;129;163,64;;
4092;129;163,68;;
4093;129;163,72;;
4094;131;163,76;;
4095;129;163,8;;
